

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 12 20:23:17 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 33476                           ; BSR set to: 0
 33477  005B02  0E00               	movlw	0
 33478  005B04  6FE5               	movwf	_NUM_NOTES_PRESSED& (0+255),b
 33479  005B06                     l1404:
 33480  005B06                     l16559:
 33481                           
 33482                           ; BSR set to: 0
 33483                           ;keyboard.c: 353: if((AUTO_LATCH == 1) && (latch_was_pressed == 1)){
 33484  005B06  BC34               	btfsc	_AUTO_LATCH/(0+8),_AUTO_LATCH& (0+7),c
 33485                           
 33486                           ; BSR set to: 0
 33487  005B08  AA34               	btfss	_latch_was_pressed/(0+8),_latch_was_pressed& (0+7),c
 33488  005B0A  D001               	goto	l1405
 33489                           
 33490                           ; BSR set to: 0
 33491                           ;keyboard.c: 354: LATCH = 1;
 33492  005B0C  8035               	bsf	_LATCH/(0+8),_LATCH& (0+7),c
 33493  005B0E                     l1405:
 33494                           
 33495                           ; BSR set to: 0
 33496                           ;keyboard.c: 355: }
 33497                           ;keyboard.c: 358: if(((UN_LATCH_MODE == 0) | (UN_LATCH_MODE == 1)) && (latch_was_pressed
      +                           == 1)){
 33498  005B0E  AE34               	btfss	_UN_LATCH_MODE/(0+8),_UN_LATCH_MODE& (0+7),c
 33499  005B10  D002               	goto	u23460
 33500                           
 33501                           ; BSR set to: 0
 33502  005B12  AE34               	btfss	_UN_LATCH_MODE/(0+8),_UN_LATCH_MODE& (0+7),c
 33503  005B14  D006               	goto	l1406
 33504  005B16                     u23460:
 33505                           
 33506                           ; BSR set to: 0
 33507  005B16  AA34               	btfss	_latch_was_pressed/(0+8),_latch_was_pressed& (0+7),c
 33508  005B18  D004               	goto	l1406
 33509                           
 33510                           ; BSR set to: 0
 33511                           ;keyboard.c: 359: NUM_NOTES_PRESSED = 0;
 33512  005B1A  0E00               	movlw	0
 33513  005B1C  6FE5               	movwf	_NUM_NOTES_PRESSED& (0+255),b
 33514                           
 33515                           ;keyboard.c: 360: ARRAY_INDEX = 0;
 33516  005B1E  0E00               	movlw	0
 33517  005B20  6FE4               	movwf	_ARRAY_INDEX& (0+255),b
 33518  005B22                     l1406:
 33519                           
 33520                           ; BSR set to: 0
 33521                           ;keyboard.c: 361: }
 33522                           ;keyboard.c: 363: finish_arpeggio_setup();
 33523                           
 33524                           ; BSR set to: 0
 33525  005B22  EC7A  F04A         	call	_finish_arpeggio_setup	;wreg free
 33526                           
 33527                           ;keyboard.c: 364: TMR0ON = 1;
 33528  005B26  8ED5               	bsf	4053,7,c	;volatile
 33529                           
 33530                           ;keyboard.c: 365: return;
 33531  005B28  0012               	return	
 33532  005B2A                     __end_of_playTriad:
 33533                           	opt stack 0
 33534                           tblptru	equ	0xFF8
 33535                           tblptrh	equ	0xFF7
 33536                           tblptrl	equ	0xFF6
 33537                           tablat	equ	0xFF5
 33538                           prodh	equ	0xFF4
 33539                           prodl	equ	0xFF3
 33540                           intcon	equ	0xFF2
 33541                           intcon2	equ	0xFF1
 33542                           postinc0	equ	0xFEE
 33543                           wreg	equ	0xFE8
 33544                           indf1	equ	0xFE7
 33545                           postdec1	equ	0xFE5
 33546                           fsr1h	equ	0xFE2
 33547                           fsr1l	equ	0xFE1
 33548                           indf2	equ	0xFDF
 33549                           postinc2	equ	0xFDE
 33550                           plusw2	equ	0xFDB
 33551                           fsr2h	equ	0xFDA
 33552                           fsr2l	equ	0xFD9
 33553                           status	equ	0xFD8
 33554                           
 33555 ;; *************** function _playSeventh *****************
 33556 ;; Defined at:
 33557 ;;		line 370 in file "keyboard.c"
 33558 ;; Parameters:    Size  Location     Type
 33559 ;;  pitch           1    wreg     unsigned char 
 33560 ;; Auto vars:     Size  Location     Type
 33561 ;;  pitch           1   31[BANK0 ] unsigned char 
 33562 ;;  i               1   30[BANK0 ] unsigned char 
 33563 ;;  i               1   29[BANK0 ] unsigned char 
 33564 ;;  seventh_p       2   27[BANK0 ] PTR unsigned char 
 33565 ;;		 -> diminished_7th(4), half_diminished_7th(4), minor_7th(4), major_7th(4), 
 33566 ;;		 -> dominant_7th(4), 
 33567 ;; Return value:  Size  Location     Type
 33568 ;;                  1    wreg      void 
 33569 ;; Registers used:
 33570 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 33571 ;; Tracked objects:
 33572 ;;		On entry : 0/0
 33573 ;;		On exit  : 0/0
 33574 ;;		Unchanged: 0/0
 33575 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 33576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 33577 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 33578 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 33579 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 33580 ;;Total ram usage:        9 bytes
 33581 ;; Hardware stack levels used:    1
 33582 ;; Hardware stack levels required when called:   10
 33583 ;; This function calls:
 33584 ;;		_finish_arpeggio_setup
 33585 ;;		_key_press_release_note_off
 33586 ;;		_noteOff
 33587 ;;		_noteOn
 33588 ;;		_wait_one_pulse
 33589 ;; This function is called by:
 33590 ;;		_playThisNote
 33591 ;; This function uses a non-reentrant model
 33592 ;;
 33593                           
 33594                           	psect	text92
 33595  00581C                     __ptext92:
 33596                           	opt stack 0
 33597  00581C                     _playSeventh:
 33598                           	opt stack 15
 33599                           
 33600                           ;incstack = 0
 33601                           ;playSeventh@pitch stored from wreg
 33602  00581C  0100               	movlb	0	; () banked
 33603  00581E  6F7F               	movwf	playSeventh@pitch& (0+255),b
 33604                           
 33605                           ;keyboard.c: 372: unsigned char *seventh_p;
 33606                           ;keyboard.c: 375: switch (which_seventh) {
 33607  005820  D016               	goto	l1411
 33608  005822                     
 33609                           ;keyboard.c: 377: seventh_p = dominant_7th;
 33610  005822  0EF8               	movlw	low _dominant_7th
 33611  005824  0100               	movlb	0	; () banked
 33612  005826  6F7B               	movwf	playSeventh@seventh_p& (0+255),b
 33613  005828  0E02               	movlw	high _dominant_7th
 33614  00582A  D00F               	goto	L19
 33615  00582C                     
 33616                           ; BSR set to: 0
 33617                           ;keyboard.c: 380: seventh_p = major_7th;
 33618                           
 33619                           ; BSR set to: 0
 33620  00582C  0EF4               	movlw	low _major_7th
 33621  00582E  6F7B               	movwf	playSeventh@seventh_p& (0+255),b
 33622  005830  0E02               	movlw	high _major_7th
 33623  005832  D00B               	goto	L19
 33624  005834                     
 33625                           ; BSR set to: 0
 33626                           ;keyboard.c: 383: seventh_p = minor_7th;
 33627                           
 33628                           ; BSR set to: 0
 33629  005834  0EF0               	movlw	low _minor_7th
 33630  005836  6F7B               	movwf	playSeventh@seventh_p& (0+255),b
 33631  005838  0E02               	movlw	high _minor_7th
 33632  00583A  D007               	goto	L19
 33633  00583C                     
 33634                           ; BSR set to: 0
 33635                           ;keyboard.c: 386: seventh_p = half_diminished_7th;
 33636                           
 33637                           ; BSR set to: 0
 33638  00583C  0EEC               	movlw	low _half_diminished_7th
 33639  00583E  6F7B               	movwf	playSeventh@seventh_p& (0+255),b
 33640  005840  0E02               	movlw	high _half_diminished_7th
 33641  005842  D003               	goto	L19
 33642  005844                     
 33643                           ; BSR set to: 0
 33644                           ;keyboard.c: 389: seventh_p = diminished_7th;
 33645                           
 33646                           ; BSR set to: 0
 33647  005844  0EE8               	movlw	low _diminished_7th
 33648  005846  6F7B               	movwf	playSeventh@seventh_p& (0+255),b
 33649  005848  0E02               	movlw	high _diminished_7th
 33650  00584A                     L19:
 33651  00584A  6F7C               	movwf	(playSeventh@seventh_p+1)& (0+255),b
 33652                           
 33653                           ; BSR set to: 0
 33654                           ;keyboard.c: 393: }
 33655                           
 33656                           ; BSR set to: 0
 33657                           ;keyboard.c: 392: break;
 33658                           
 33659                           ;keyboard.c: 391: default:
 33660                           
 33661                           ;keyboard.c: 390: break;
 33662  00584C  D011               	goto	l1413
 33663  00584E                     l1411:
 33664                           
 33665                           ; BSR set to: 0
 33666  00584E  0100               	movlb	0	; () banked
 33667  005850  51EF               	movf	_which_seventh& (0+255),w,b
 33668                           
 33669                           ; Switch size 1, requested type "space"
 33670                           ; Number of cases is 5, Range of values is 0 to 4
 33671                           ; switch strategies available:
 33672                           ; Name         Instructions Cycles
 33673                           ; simple_byte           16     9 (average)
 33674                           ;	Chosen strategy is simple_byte
 33675  005852  0A00               	xorlw	0	; case 0
 33676  005854  B4D8               	btfsc	status,2,c
 33677  005856  D7E5               	goto	l1412
 33678  005858  0A01               	xorlw	1	; case 1
 33679  00585A  B4D8               	btfsc	status,2,c
 33680  00585C  D7E7               	goto	l1414
 33681  00585E  0A03               	xorlw	3	; case 2
 33682  005860  B4D8               	btfsc	status,2,c
 33683  005862  D7E8               	goto	l1415
 33684  005864  0A01               	xorlw	1	; case 3
 33685  005866  B4D8               	btfsc	status,2,c
 33686  005868  D7E9               	goto	l1416
 33687  00586A  0A07               	xorlw	7	; case 4
 33688  00586C  B4D8               	btfsc	status,2,c
 33689  00586E  D7EA               	goto	l1417
