

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 14 19:13:23 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 21899                           ;encoder.c: 447: if (which_screen == ARPEGGIATOR_UN_LATCH_MODE_MENU) {
 21900  00099A  0E22               	movlw	34
 21901  00099C  0100               	movlb	0	; () banked
 21902  00099E  19F9               	xorwf	_which_screen& (0+255),w,b
 21903  0009A0  A4D8               	btfss	status,2,c
 21904  0009A2  D003               	goto	l949
 21905                           
 21906                           ; BSR set to: 0
 21907                           ;encoder.c: 448: arpeggiatorUnLatchModeMenu.selector ^= 1;
 21908  0009A4  0E01               	movlw	1
 21909  0009A6  0101               	movlb	1	; () banked
 21910  0009A8  1B1F               	xorwf	(_arpeggiatorUnLatchModeMenu+2)& (0+255),f,b
 21911  0009AA                     l949:
 21912                           
 21913                           ;encoder.c: 449: }
 21914                           ;encoder.c: 450: if (which_screen == ARPEGGIATOR_RANDOMIZE_SKIP_MENU) {
 21915  0009AA  0E23               	movlw	35
 21916  0009AC  0100               	movlb	0	; () banked
 21917  0009AE  19F9               	xorwf	_which_screen& (0+255),w,b
 21918  0009B0  A4D8               	btfss	status,2,c
 21919  0009B2  D004               	goto	l951
 21920                           
 21921                           ; BSR set to: 0
 21922                           ;encoder.c: 451: if(arpeggiatorRandomizeSkipMenu.selector > 0){
 21923  0009B4  0101               	movlb	1	; () banked
 21924  0009B6  511C               	movf	(_arpeggiatorRandomizeSkipMenu+2)& (0+255),w,b
 21925  0009B8  A4D8               	btfss	status,2,c
 21926                           
 21927                           ; BSR set to: 1
 21928                           ;encoder.c: 452: arpeggiatorRandomizeSkipMenu.selector--;
 21929  0009BA  071C               	decf	(_arpeggiatorRandomizeSkipMenu+2)& (0+255),f,b
 21930  0009BC                     l951:
 21931                           
 21932                           ;encoder.c: 453: }
 21933                           ;encoder.c: 454: }
 21934                           ;encoder.c: 455: if (which_screen == ARPEGGIATOR_RANDOMIZE_TYPE_MENU) {
 21935                           
 21936                           ; BSR set to: 1
 21937                           
 21938                           ; BSR set to: 1
 21939  0009BC  0E24               	movlw	36
 21940  0009BE  0100               	movlb	0	; () banked
 21941  0009C0  19F9               	xorwf	_which_screen& (0+255),w,b
 21942  0009C2  A4D8               	btfss	status,2,c
 21943  0009C4  D003               	goto	l952
 21944                           
 21945                           ; BSR set to: 0
 21946                           ;encoder.c: 456: arpeggiatorRandomizeTypeMenu.selector ^= 1;
 21947  0009C6  0E01               	movlw	1
 21948  0009C8  0101               	movlb	1	; () banked
 21949  0009CA  1B19               	xorwf	(_arpeggiatorRandomizeTypeMenu+2)& (0+255),f,b
 21950  0009CC                     l952:
 21951                           
 21952                           ;encoder.c: 460: }
 21953                           ;encoder.c: 461: if (which_screen == ARPEGGIATOR_SKIP_FIRST_LAST_MENU) {
 21954  0009CC  0E25               	movlw	37
 21955  0009CE  0100               	movlb	0	; () banked
 21956  0009D0  19F9               	xorwf	_which_screen& (0+255),w,b
 21957  0009D2  A4D8               	btfss	status,2,c
 21958  0009D4  D003               	goto	l953
 21959                           
 21960                           ; BSR set to: 0
 21961                           ;encoder.c: 462: arpeggiatorSkipFirstLastMenu.selector ^= 1;
 21962  0009D6  0E01               	movlw	1
 21963  0009D8  0101               	movlb	1	; () banked
 21964  0009DA  1B16               	xorwf	(_arpeggiatorSkipFirstLastMenu+2)& (0+255),f,b
 21965  0009DC                     l953:
 21966                           
 21967                           ;encoder.c: 463: }
 21968                           ;encoder.c: 464: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_MENU) {
 21969  0009DC  0E26               	movlw	38
 21970  0009DE  0100               	movlb	0	; () banked
 21971  0009E0  19F9               	xorwf	_which_screen& (0+255),w,b
 21972  0009E2  A4D8               	btfss	status,2,c
 21973  0009E4  D003               	goto	l955
 21974                           
 21975                           ; BSR set to: 0
 21976                           ;encoder.c: 465: if(arpeggiatorLastNoteModeMenu.selector > 0){
 21977  0009E6  51DE               	movf	(_arpeggiatorLastNoteModeMenu+2)& (0+255),w,b
 21978  0009E8  A4D8               	btfss	status,2,c
 21979                           
 21980                           ; BSR set to: 0
 21981                           ;encoder.c: 466: arpeggiatorLastNoteModeMenu.selector--;
 21982  0009EA  07DE               	decf	(_arpeggiatorLastNoteModeMenu+2)& (0+255),f,b
 21983  0009EC                     l955:
 21984                           
 21985                           ; BSR set to: 0
 21986                           ;encoder.c: 467: }
 21987                           ;encoder.c: 468: }
 21988                           ;encoder.c: 469: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_KEY_PRESS_MENU) {
 21989                           
 21990                           ; BSR set to: 0
 21991                           
 21992                           ; BSR set to: 0
 21993  0009EC  0E27               	movlw	39
 21994  0009EE  19F9               	xorwf	_which_screen& (0+255),w,b
 21995  0009F0  A4D8               	btfss	status,2,c
 21996  0009F2  D003               	goto	l956
 21997                           
 21998                           ; BSR set to: 0
 21999                           ;encoder.c: 470: arpeggiatorLastNoteModeKeyPressMenu.selector ^= 1;
 22000  0009F4  0E01               	movlw	1
 22001  0009F6  0101               	movlb	1	; () banked
 22002  0009F8  1B13               	xorwf	(_arpeggiatorLastNoteModeKeyPressMenu+2)& (0+255),f,b
 22003  0009FA                     l956:
 22004                           
 22005                           ;encoder.c: 471: }
 22006                           ;encoder.c: 472: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_KEY_RELEASE_MENU) {
 22007  0009FA  0E28               	movlw	40
 22008  0009FC  0100               	movlb	0	; () banked
 22009  0009FE  19F9               	xorwf	_which_screen& (0+255),w,b
 22010  000A00  A4D8               	btfss	status,2,c
 22011  000A02  D003               	goto	l957
 22012                           
 22013                           ; BSR set to: 0
 22014                           ;encoder.c: 473: arpeggiatorLastNoteModeKeyReleaseMenu.selector ^= 1;
 22015  000A04  0E01               	movlw	1
 22016  000A06  0101               	movlb	1	; () banked
 22017  000A08  1B10               	xorwf	(_arpeggiatorLastNoteModeKeyReleaseMenu+2)& (0+255),f,b
 22018  000A0A                     l957:
 22019                           
 22020                           ;encoder.c: 474: }
 22021                           ;encoder.c: 475: if (which_screen == ARPEGGIATOR_LAST_NOTE_MODE_TRANSPOSE_MENU) {
 22022  000A0A  0E29               	movlw	41
 22023  000A0C  0100               	movlb	0	; () banked
 22024  000A0E  19F9               	xorwf	_which_screen& (0+255),w,b
 22025  000A10  A4D8               	btfss	status,2,c
 22026  000A12  D003               	goto	l958
 22027                           
 22028                           ; BSR set to: 0
 22029                           ;encoder.c: 476: arpeggiatorLastNoteModeTransposeMenu.selector ^= 1;
 22030  000A14  0E01               	movlw	1
 22031  000A16  0101               	movlb	1	; () banked
 22032  000A18  1B0D               	xorwf	(_arpeggiatorLastNoteModeTransposeMenu+2)& (0+255),f,b
