

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jan 29 19:50:08 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 39856  00751E  2F68               	decfsz	___aldiv@counter& (0+255),f,b
 39857  007520  D7E1               	goto	u47900
 39858  007522                     l5705:
 39859                           
 39860                           ; BSR set to: 0
 39861                           
 39862                           ; BSR set to: 0
 39863                           
 39864                           ; BSR set to: 0
 39865  007522  5169               	movf	___aldiv@sign& (0+255),w,b
 39866  007524  B4D8               	btfsc	status,2,c
 39867  007526  D008               	goto	l5706
 39868                           
 39869                           ; BSR set to: 0
 39870  007528  1F6D               	comf	(___aldiv@quotient+3)& (0+255),f,b
 39871  00752A  1F6C               	comf	(___aldiv@quotient+2)& (0+255),f,b
 39872  00752C  1F6B               	comf	(___aldiv@quotient+1)& (0+255),f,b
 39873  00752E  6D6A               	negf	___aldiv@quotient& (0+255),b
 39874  007530  0E00               	movlw	0
 39875  007532  236B               	addwfc	(___aldiv@quotient+1)& (0+255),f,b
 39876  007534  236C               	addwfc	(___aldiv@quotient+2)& (0+255),f,b
 39877  007536  236D               	addwfc	(___aldiv@quotient+3)& (0+255),f,b
 39878  007538                     l5706:
 39879                           
 39880                           ; BSR set to: 0
 39881                           
 39882                           ; BSR set to: 0
 39883  007538  C06A  F060         	movff	___aldiv@quotient,?___aldiv
 39884  00753C  C06B  F061         	movff	___aldiv@quotient+1,?___aldiv+1
 39885  007540  C06C  F062         	movff	___aldiv@quotient+2,?___aldiv+2
 39886  007544  C06D  F063         	movff	___aldiv@quotient+3,?___aldiv+3
 39887  007548  0012               	return	
 39888  00754A                     __end_of___aldiv:
 39889                           	opt stack 0
 39890                           tblptru	equ	0xFF8
 39891                           tblptrh	equ	0xFF7
 39892                           tblptrl	equ	0xFF6
 39893                           tablat	equ	0xFF5
 39894                           prodh	equ	0xFF4
 39895                           prodl	equ	0xFF3
 39896                           intcon	equ	0xFF2
 39897                           intcon2	equ	0xFF1
 39898                           indf0	equ	0xFEF
 39899                           postinc0	equ	0xFEE
 39900                           postdec0	equ	0xFED
 39901                           fsr0h	equ	0xFEA
 39902                           fsr0l	equ	0xFE9
 39903                           wreg	equ	0xFE8
 39904                           postinc1	equ	0xFE6
 39905                           postdec1	equ	0xFE5
 39906                           plusw1	equ	0xFE3
 39907                           fsr1h	equ	0xFE2
 39908                           fsr1l	equ	0xFE1
 39909                           indf2	equ	0xFDF
 39910                           postinc2	equ	0xFDE
 39911                           postdec2	equ	0xFDD
 39912                           plusw2	equ	0xFDB
 39913                           fsr2h	equ	0xFDA
 39914                           fsr2l	equ	0xFD9
 39915                           status	equ	0xFD8
 39916                           
 39917 ;; *************** function ___xxtofl *****************
 39918 ;; Defined at:
 39919 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\xxtofl.c"
 39920 ;; Parameters:    Size  Location     Type
 39921 ;;  sign            1    wreg     unsigned char 
 39922 ;;  val             4    0[BANK0 ] long 
 39923 ;; Auto vars:     Size  Location     Type
 39924 ;;  sign            1    8[BANK0 ] unsigned char 
 39925 ;;  arg             4   10[BANK0 ] unsigned long 
 39926 ;;  exp             1    9[BANK0 ] unsigned char 
 39927 ;; Return value:  Size  Location     Type
 39928 ;;                  4    0[BANK0 ] unsigned char 
 39929 ;; Registers used:
 39930 ;;		wreg, status,2, status,0
 39931 ;; Tracked objects:
 39932 ;;		On entry : 0/0
 39933 ;;		On exit  : 0/0
 39934 ;;		Unchanged: 0/0
 39935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 39936 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39937 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39938 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39939 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39940 ;;Total ram usage:       14 bytes
 39941 ;; Hardware stack levels used:    1
 39942 ;; Hardware stack levels required when called:    5
 39943 ;; This function calls:
 39944 ;;		Nothing
 39945 ;; This function is called by:
 39946 ;;		_calculate_alpha
 39947 ;;		_readPotentiometers
 39948 ;;		_calculate_pulse_length
 39949 ;; This function uses a non-reentrant model
 39950 ;;
 39951                           
 39952                           	psect	text116
 39953  005FE4                     __ptext116:
 39954                           	opt stack 0
 39955  005FE4                     ___xxtofl:
 39956                           	opt stack 22
 39957                           
 39958                           ; BSR set to: 0
 39959                           ;incstack = 0
 39960                           ;___xxtofl@sign stored from wreg
 39961  005FE4  0100               	movlb	0	; () banked
 39962  005FE6  6F68               	movwf	___xxtofl@sign& (0+255),b
 39963  005FE8  0100               	movlb	0	; () banked
 39964  005FEA  5168               	movf	___xxtofl@sign& (0+255),w,b
 39965  005FEC  A4D8               	btfss	status,2,c
 39966                           
 39967                           ; BSR set to: 0
 39968  005FEE  AF63               	btfss	(___xxtofl@val+3)& (0+255),7,b
 39969  005FF0  D01A               	goto	l6203
 39970                           
 39971                           ; BSR set to: 0
 39972  005FF2  C060  F064         	movff	___xxtofl@val,??___xxtofl
 39973  005FF6  C061  F065         	movff	___xxtofl@val+1,??___xxtofl+1
 39974  005FFA  C062  F066         	movff	___xxtofl@val+2,??___xxtofl+2
 39975  005FFE  C063  F067         	movff	___xxtofl@val+3,??___xxtofl+3
 39976  006002  1F64               	comf	??___xxtofl& (0+255),f,b
 39977  006004  1F65               	comf	(??___xxtofl+1)& (0+255),f,b
 39978  006006  1F66               	comf	(??___xxtofl+2)& (0+255),f,b
 39979  006008  1F67               	comf	(??___xxtofl+3)& (0+255),f,b
 39980  00600A  2B64               	incf	??___xxtofl& (0+255),f,b
 39981  00600C  0E00               	movlw	0
 39982  00600E  2365               	addwfc	(??___xxtofl+1)& (0+255),f,b
 39983  006010  2366               	addwfc	(??___xxtofl+2)& (0+255),f,b
 39984  006012  2367               	addwfc	(??___xxtofl+3)& (0+255),f,b
 39985  006014  C064  F06A         	movff	??___xxtofl,___xxtofl@arg
 39986  006018  C065  F06B         	movff	??___xxtofl+1,___xxtofl@arg+1
 39987  00601C  C066  F06C         	movff	??___xxtofl+2,___xxtofl@arg+2
 39988  006020  C067  F06D         	movff	??___xxtofl+3,___xxtofl@arg+3
 39989  006024  D008               	goto	l6204
 39990  006026                     l6203:
 39991                           
 39992                           ; BSR set to: 0
 39993  006026  C060  F06A         	movff	___xxtofl@val,___xxtofl@arg
 39994  00602A  C061  F06B         	movff	___xxtofl@val+1,___xxtofl@arg+1
 39995  00602E  C062  F06C         	movff	___xxtofl@val+2,___xxtofl@arg+2
 39996  006032  C063  F06D         	movff	___xxtofl@val+3,___xxtofl@arg+3
 39997  006036                     l6204:
 39998                           
 39999                           ; BSR set to: 0
 40000                           
 40001                           ; BSR set to: 0
 40002  006036  5160               	movf	___xxtofl@val& (0+255),w,b
 40003  006038  1161               	iorwf	(___xxtofl@val+1)& (0+255),w,b
 40004  00603A  1162               	iorwf	(___xxtofl@val+2)& (0+255),w,b
 40005  00603C  1163               	iorwf	(___xxtofl@val+3)& (0+255),w,b
 40006  00603E  A4D8               	btfss	status,2,c
 40007  006040  D009               	goto	l6205
 40008                           
 40009                           ; BSR set to: 0
 40010  006042  0E00               	movlw	0
 40011  006044  6F60               	movwf	?___xxtofl& (0+255),b
 40012  006046  0E00               	movlw	0
 40013  006048  6F61               	movwf	(?___xxtofl+1)& (0+255),b
 40014  00604A  0E00               	movlw	0
 40015  00604C  6F62               	movwf	(?___xxtofl+2)& (0+255),b
 40016  00604E  0E00               	movlw	0
 40017  006050  6F63               	movwf	(?___xxtofl+3)& (0+255),b
 40018                           
 40019                           ; BSR set to: 0
 40020  006052  0012               	return	
 40021  006054                     l6205:
 40022                           
 40023                           ; BSR set to: 0
 40024                           
 40025                           ; BSR set to: 0
 40026  006054  0E96               	movlw	150
 40027  006056  6F69               	movwf	___xxtofl@exp& (0+255),b
 40028  006058  D006               	goto	l6207
 40029  00605A                     
 40030                           ; BSR set to: 0
 40031                           
 40032                           ; BSR set to: 0
 40033  00605A  2B69               	incf	___xxtofl@exp& (0+255),f,b
 40034  00605C  90D8               	bcf	status,0,c
 40035  00605E  336D               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 40036  006060  336C               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 40037  006062  336B               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 40038  006064  336A               	rrcf	___xxtofl@arg& (0+255),f,b
 40039  006066                     l6207:
 40040                           
 40041                           ; BSR set to: 0
 40042                           
 40043                           ; BSR set to: 0
 40044  006066  0E00               	movlw	0
 40045  006068  156A               	andwf	___xxtofl@arg& (0+255),w,b
 40046  00606A  6F64               	movwf	??___xxtofl& (0+255),b
 40047  00606C  0E00               	movlw	0
 40048  00606E  156B               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 40049  006070  6F65               	movwf	(??___xxtofl+1)& (0+255),b
 40050  006072  0E00               	movlw	0
 40051  006074  156C               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 40052  006076  6F66               	movwf	(??___xxtofl+2)& (0+255),b
 40053  006078  0EFE               	movlw	254
 40054  00607A  156D               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 40055  00607C  6F67               	movwf	(??___xxtofl+3)& (0+255),b
 40056  00607E  5164               	movf	??___xxtofl& (0+255),w,b
 40057  006080  1165               	iorwf	(??___xxtofl+1)& (0+255),w,b
 40058  006082  1166               	iorwf	(??___xxtofl+2)& (0+255),w,b
 40059  006084  1167               	iorwf	(??___xxtofl+3)& (0+255),w,b
 40060  006086  B4D8               	btfsc	status,2,c
 40061  006088  D00D               	goto	l6210
 40062  00608A  D7E7               	goto	l6208
 40063  00608C                     
 40064                           ; BSR set to: 0
 40065                           
 40066                           ; BSR set to: 0
 40067  00608C  2B69               	incf	___xxtofl@exp& (0+255),f,b
 40068                           
 40069                           ; BSR set to: 0
 40070  00608E  0E01               	movlw	1
 40071  006090  276A               	addwf	___xxtofl@arg& (0+255),f,b
 40072  006092  0E00               	movlw	0
 40073  006094  236B               	addwfc	(___xxtofl@arg+1)& (0+255),f,b
 40074  006096  236C               	addwfc	(___xxtofl@arg+2)& (0+255),f,b
 40075  006098  236D               	addwfc	(___xxtofl@arg+3)& (0+255),f,b
 40076                           
 40077                           ; BSR set to: 0
 40078  00609A  90D8               	bcf	status,0,c
 40079  00609C  336D               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 40080  00609E  336C               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 40081  0060A0  336B               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 40082  0060A2  336A               	rrcf	___xxtofl@arg& (0+255),f,b
 40083  0060A4                     l6210:
 40084                           
 40085                           ; BSR set to: 0
 40086  0060A4  0E00               	movlw	0
 40087  0060A6  156A               	andwf	___xxtofl@arg& (0+255),w,b
