

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 19:21:02 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 30543                           
 30544                           ; BSR set to: 0
 30545                           ;keyboard.c: 858: ON_OFF = 0;
 30546  0021FC  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30547                           
 30548                           ; BSR set to: 0
 30549                           ;keyboard.c: 859: playThisNote(pitch);
 30550  0021FE  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30551  002200  EC26  F034         	call	_playThisNote
 30552                           
 30553                           ;keyboard.c: 860: keyboard.SW17 = 0;
 30554  002204  0100               	movlb	0	; () banked
 30555  002206  91D3               	bcf	(_keyboard+2)& (0+255),0,b
 30556  002208                     l1570:
 30557                           
 30558                           ; BSR set to: 0
 30559                           ;keyboard.c: 861: }
 30560                           ;keyboard.c: 862: if(((button_state_last & 0x00020000)) && ((button_state_now & 0x000200
      +                          00) == 0) && keyboard.SW18) {
 30561                           
 30562                           ; BSR set to: 0
 30563  002208  B3D7               	btfsc	(_button_state_last+2)& (0+255),1,b
 30564                           
 30565                           ; BSR set to: 0
 30566  00220A  B3DB               	btfsc	(_button_state_now+2)& (0+255),1,b
 30567  00220C  D00A               	goto	l1571
 30568                           
 30569                           ; BSR set to: 0
 30570  00220E  A3D3               	btfss	(_keyboard+2)& (0+255),1,b
 30571  002210  D008               	goto	l1571
 30572                           
 30573                           ; BSR set to: 0
 30574                           ;keyboard.c: 863: pitch = F2;
 30575  002212  0E11               	movlw	17
 30576  002214  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30577                           
 30578                           ; BSR set to: 0
 30579                           ;keyboard.c: 864: ON_OFF = 0;
 30580  002216  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30581                           
 30582                           ; BSR set to: 0
 30583                           ;keyboard.c: 865: playThisNote(pitch);
 30584  002218  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30585  00221A  EC26  F034         	call	_playThisNote
 30586                           
 30587                           ;keyboard.c: 866: keyboard.SW18 = 0;
 30588  00221E  0100               	movlb	0	; () banked
 30589  002220  93D3               	bcf	(_keyboard+2)& (0+255),1,b
 30590  002222                     l1571:
 30591                           
 30592                           ; BSR set to: 0
 30593                           ;keyboard.c: 867: }
 30594                           ;keyboard.c: 868: if(((button_state_last & 0x00040000)) && ((button_state_now & 0x000400
      +                          00) == 0) && keyboard.SW19) {
 30595                           
 30596                           ; BSR set to: 0
 30597  002222  B5D7               	btfsc	(_button_state_last+2)& (0+255),2,b
 30598                           
 30599                           ; BSR set to: 0
 30600  002224  B5DB               	btfsc	(_button_state_now+2)& (0+255),2,b
 30601  002226  D00A               	goto	l1572
 30602                           
 30603                           ; BSR set to: 0
 30604  002228  A5D3               	btfss	(_keyboard+2)& (0+255),2,b
 30605  00222A  D008               	goto	l1572
 30606                           
 30607                           ; BSR set to: 0
 30608                           ;keyboard.c: 869: pitch = F2s;
 30609  00222C  0E12               	movlw	18
 30610  00222E  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30611                           
 30612                           ; BSR set to: 0
 30613                           ;keyboard.c: 870: ON_OFF = 0;
 30614  002230  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30615                           
 30616                           ; BSR set to: 0
 30617                           ;keyboard.c: 871: playThisNote(pitch);
 30618  002232  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30619  002234  EC26  F034         	call	_playThisNote
 30620                           
 30621                           ;keyboard.c: 872: keyboard.SW19 = 0;
 30622  002238  0100               	movlb	0	; () banked
 30623  00223A  95D3               	bcf	(_keyboard+2)& (0+255),2,b
 30624  00223C                     l1572:
 30625                           
 30626                           ; BSR set to: 0
 30627                           ;keyboard.c: 873: }
 30628                           ;keyboard.c: 874: if(((button_state_last & 0x00080000)) && ((button_state_now & 0x000800
      +                          00) == 0) && keyboard.SW20) {
 30629                           
 30630                           ; BSR set to: 0
 30631  00223C  B7D7               	btfsc	(_button_state_last+2)& (0+255),3,b
 30632                           
 30633                           ; BSR set to: 0
 30634  00223E  B7DB               	btfsc	(_button_state_now+2)& (0+255),3,b
 30635  002240  D00A               	goto	l1573
 30636                           
 30637                           ; BSR set to: 0
 30638  002242  A7D3               	btfss	(_keyboard+2)& (0+255),3,b
 30639  002244  D008               	goto	l1573
 30640                           
 30641                           ; BSR set to: 0
 30642                           ;keyboard.c: 875: pitch = G2;
 30643  002246  0E13               	movlw	19
 30644  002248  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30645                           
 30646                           ; BSR set to: 0
 30647                           ;keyboard.c: 876: ON_OFF = 0;
 30648  00224A  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30649                           
 30650                           ; BSR set to: 0
 30651                           ;keyboard.c: 877: playThisNote(pitch);
 30652  00224C  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30653  00224E  EC26  F034         	call	_playThisNote
 30654                           
 30655                           ;keyboard.c: 878: keyboard.SW20 = 0;
 30656  002252  0100               	movlb	0	; () banked
 30657  002254  97D3               	bcf	(_keyboard+2)& (0+255),3,b
 30658  002256                     l1573:
 30659                           
 30660                           ; BSR set to: 0
 30661                           ;keyboard.c: 879: }
 30662                           ;keyboard.c: 880: if(((button_state_last & 0x00100000)) && ((button_state_now & 0x001000
      +                          00) == 0) && keyboard.SW21) {
 30663                           
 30664                           ; BSR set to: 0
 30665  002256  B9D7               	btfsc	(_button_state_last+2)& (0+255),4,b
 30666                           
 30667                           ; BSR set to: 0
 30668  002258  B9DB               	btfsc	(_button_state_now+2)& (0+255),4,b
 30669  00225A  D00A               	goto	l1574
 30670                           
 30671                           ; BSR set to: 0
 30672  00225C  A9D3               	btfss	(_keyboard+2)& (0+255),4,b
 30673  00225E  D008               	goto	l1574
 30674                           
 30675                           ; BSR set to: 0
 30676                           ;keyboard.c: 881: pitch = G2s;
 30677  002260  0E14               	movlw	20
 30678  002262  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30679                           
 30680                           ; BSR set to: 0
 30681                           ;keyboard.c: 882: ON_OFF = 0;
 30682  002264  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30683                           
 30684                           ; BSR set to: 0
 30685                           ;keyboard.c: 883: playThisNote(pitch);
 30686  002266  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30687  002268  EC26  F034         	call	_playThisNote
 30688                           
 30689                           ;keyboard.c: 884: keyboard.SW21 = 0;
