

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 04 19:08:47 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 26374  0028B6  24F3               	addwf	prodl,w,c
 26375  0028B8  6EF6               	movwf	tblptrl,c
 26376  0028BA  0EF3               	movlw	high _minor_key
 26377  0028BC  20F4               	addwfc	prodh,w,c
 26378  0028BE  6EF7               	movwf	tblptrh,c
 26379  0028C0                     	if	0	;There are less than 3 active tblptr bytes
 26380  0028C0                     	endif
 26381  0028C0  0008               	tblrd		*
 26382  0028C2  50F5               	movf	tablat,w,c
 26383  0028C4  6EE6               	movwf	postinc1,c
 26384  0028C6  503E               	movf	_channel,w,c
 26385  0028C8  6EE6               	movwf	postinc1,c
 26386  0028CA  EC4A  F04A         	call	_noteOff	;wreg free
 26387  0028CE                     l1598:
 26388                           
 26389                           ;keyboard.c: 946: }
 26390                           ;keyboard.c: 948: if(KEYBOARD_MODE == MODES) {
 26391  0028CE  0E03               	movlw	3
 26392  0028D0  0100               	movlb	0	; () banked
 26393  0028D2  19F2               	xorwf	_KEYBOARD_MODE& (0+255),w,b
 26394  0028D4  A4D8               	btfss	status,2,c
 26395  0028D6  D07D               	goto	l1605
 26396                           
 26397                           ; BSR set to: 0
 26398                           ;keyboard.c: 949: if(index == 0) {
 26399  0028D8  5171               	movf	playThisNote8@index& (0+255),w,b
 26400  0028DA  A4D8               	btfss	status,2,c
 26401  0028DC  D033               	goto	l1602
 26402                           
 26403                           ; BSR set to: 0
 26404                           ;keyboard.c: 950: if(ON_OFF == 1) {noteOn(channel,mode_p[index],velocity);}
 26405  0028DE  AE05               	btfss	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26406  0028E0  D017               	goto	l1601
 26407                           
 26408                           ; BSR set to: 0
 26409  0028E2  5051               	movf	_velocity,w,c
 26410  0028E4  6EE6               	movwf	postinc1,c
 26411  0028E6  5171               	movf	playThisNote8@index& (0+255),w,b
 26412  0028E8  0D01               	mullw	1
 26413  0028EA  C078  F072         	movff	playThisNote8@mode_p,??_playThisNote8
 26414  0028EE  C079  F073         	movff	playThisNote8@mode_p+1,??_playThisNote8+1
 26415  0028F2  50F3               	movf	prodl,w,c
 26416  0028F4  2772               	addwf	??_playThisNote8& (0+255),f,b
 26417  0028F6  50F4               	movf	prodh,w,c
 26418  0028F8  2373               	addwfc	(??_playThisNote8+1)& (0+255),f,b
 26419  0028FA  C072  FFF6         	movff	??_playThisNote8,tblptrl
 26420  0028FE  C073  FFF7         	movff	??_playThisNote8+1,tblptrh
 26421  002902                     	if	0	;tblptru may be non-zero
 26422  002902                     	endif
 26423  002902                     	if	0	;tblptru may be non-zero
 26424  002902                     	endif
 26425  002902  0008               	tblrd		*
 26426  002904  50F5               	movf	tablat,w,c
 26427  002906  6EE6               	movwf	postinc1,c
 26428  002908  503E               	movf	_channel,w,c
 26429  00290A  6EE6               	movwf	postinc1,c
 26430  00290C  EC95  F045         	call	_noteOn	;wreg free
 26431  002910                     l1601:
 26432                           
 26433                           ;keyboard.c: 951: if(ON_OFF == 0) {noteOff(channel,mode_p[index],velocity);}
 26434  002910  BE05               	btfsc	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26435  002912  D018               	goto	l1602
 26436  002914  5051               	movf	_velocity,w,c
 26437  002916  6EE6               	movwf	postinc1,c
 26438  002918  0100               	movlb	0	; () banked
 26439  00291A  5171               	movf	playThisNote8@index& (0+255),w,b
 26440  00291C  0D01               	mullw	1
 26441  00291E  C078  F072         	movff	playThisNote8@mode_p,??_playThisNote8
 26442  002922  C079  F073         	movff	playThisNote8@mode_p+1,??_playThisNote8+1
 26443  002926  50F3               	movf	prodl,w,c
 26444  002928  2772               	addwf	??_playThisNote8& (0+255),f,b
 26445  00292A  50F4               	movf	prodh,w,c
 26446  00292C  2373               	addwfc	(??_playThisNote8+1)& (0+255),f,b
 26447  00292E  C072  FFF6         	movff	??_playThisNote8,tblptrl
 26448  002932  C073  FFF7         	movff	??_playThisNote8+1,tblptrh
 26449  002936                     	if	0	;tblptru may be non-zero
 26450  002936                     	endif
 26451  002936                     	if	0	;tblptru may be non-zero
 26452  002936                     	endif
 26453  002936  0008               	tblrd		*
 26454  002938  50F5               	movf	tablat,w,c
 26455  00293A  6EE6               	movwf	postinc1,c
 26456  00293C  503E               	movf	_channel,w,c
 26457  00293E  6EE6               	movwf	postinc1,c
 26458  002940  EC4A  F04A         	call	_noteOff	;wreg free
 26459  002944                     l1602:
 26460                           
 26461                           ;keyboard.c: 952: }
 26462                           ;keyboard.c: 953: if(index > 0) {
 26463  002944  0100               	movlb	0	; () banked
 26464  002946  5171               	movf	playThisNote8@index& (0+255),w,b
 26465  002948  B4D8               	btfsc	status,2,c
 26466  00294A  D043               	goto	l1605
 26467                           
 26468                           ; BSR set to: 0
 26469                           ;keyboard.c: 954: if(ON_OFF == 1) {noteOn(channel,mode_p[0] + mode_p[index],velocity);}
 26470  00294C  AE05               	btfss	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26471  00294E  D01F               	goto	l1604
 26472                           
 26473                           ; BSR set to: 0
 26474  002950  5051               	movf	_velocity,w,c
 26475  002952  6EE6               	movwf	postinc1,c
 26476  002954  5171               	movf	playThisNote8@index& (0+255),w,b
 26477  002956  0D01               	mullw	1
 26478  002958  C078  F072         	movff	playThisNote8@mode_p,??_playThisNote8
 26479  00295C  C079  F073         	movff	playThisNote8@mode_p+1,??_playThisNote8+1
 26480  002960  50F3               	movf	prodl,w,c
 26481  002962  2772               	addwf	??_playThisNote8& (0+255),f,b
 26482  002964  50F4               	movf	prodh,w,c
 26483  002966  2373               	addwfc	(??_playThisNote8+1)& (0+255),f,b
 26484  002968  C072  FFF6         	movff	??_playThisNote8,tblptrl
 26485  00296C  C073  FFF7         	movff	??_playThisNote8+1,tblptrh
 26486  002970                     	if	0	;tblptru may be non-zero
 26487  002970                     	endif
 26488  002970                     	if	0	;tblptru may be non-zero
 26489  002970                     	endif
 26490  002970  0008               	tblrd		*
 26491  002972  CFF5 F074          	movff	tablat,??_playThisNote8+2
 26492  002976  C078  FFF6         	movff	playThisNote8@mode_p,tblptrl
 26493  00297A  C079  FFF7         	movff	playThisNote8@mode_p+1,tblptrh
 26494  00297E                     	if	0	;tblptru may be non-zero
 26495  00297E                     	endif
 26496  00297E                     	if	0	;tblptru may be non-zero
 26497  00297E                     	endif
 26498  00297E  0008               	tblrd		*
 26499  002980  50F5               	movf	tablat,w,c
 26500  002982  2574               	addwf	(??_playThisNote8+2)& (0+255),w,b
 26501  002984  6EE6               	movwf	postinc1,c
 26502  002986  503E               	movf	_channel,w,c
 26503  002988  6EE6               	movwf	postinc1,c
 26504  00298A  EC95  F045         	call	_noteOn	;wreg free
 26505  00298E                     l1604:
 26506                           
 26507                           ;keyboard.c: 955: if(ON_OFF == 0) {noteOff(channel,mode_p[0] + mode_p[index],velocity);}
 26508  00298E  BE05               	btfsc	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26509  002990  D020               	goto	l1605
 26510  002992  5051               	movf	_velocity,w,c
 26511  002994  6EE6               	movwf	postinc1,c
 26512  002996  0100               	movlb	0	; () banked
 26513  002998  5171               	movf	playThisNote8@index& (0+255),w,b
 26514  00299A  0D01               	mullw	1
 26515  00299C  C078  F072         	movff	playThisNote8@mode_p,??_playThisNote8
 26516  0029A0  C079  F073         	movff	playThisNote8@mode_p+1,??_playThisNote8+1
 26517  0029A4  50F3               	movf	prodl,w,c
 26518  0029A6  2772               	addwf	??_playThisNote8& (0+255),f,b
 26519  0029A8  50F4               	movf	prodh,w,c
 26520  0029AA  2373               	addwfc	(??_playThisNote8+1)& (0+255),f,b
 26521  0029AC  C072  FFF6         	movff	??_playThisNote8,tblptrl
 26522  0029B0  C073  FFF7         	movff	??_playThisNote8+1,tblptrh
 26523  0029B4                     	if	0	;tblptru may be non-zero
 26524  0029B4                     	endif
 26525  0029B4                     	if	0	;tblptru may be non-zero
 26526  0029B4                     	endif
 26527  0029B4  0008               	tblrd		*
 26528  0029B6  CFF5 F074          	movff	tablat,??_playThisNote8+2
 26529  0029BA  C078  FFF6         	movff	playThisNote8@mode_p,tblptrl
 26530  0029BE  C079  FFF7         	movff	playThisNote8@mode_p+1,tblptrh
 26531  0029C2                     	if	0	;tblptru may be non-zero
 26532  0029C2                     	endif
 26533  0029C2                     	if	0	;tblptru may be non-zero
 26534  0029C2                     	endif
 26535  0029C2  0008               	tblrd		*
 26536  0029C4  50F5               	movf	tablat,w,c
 26537  0029C6  2574               	addwf	(??_playThisNote8+2)& (0+255),w,b
 26538  0029C8  6EE6               	movwf	postinc1,c
 26539  0029CA  503E               	movf	_channel,w,c
 26540  0029CC  6EE6               	movwf	postinc1,c
 26541  0029CE  EC4A  F04A         	call	_noteOff	;wreg free
 26542  0029D2                     l1605:
 26543                           
 26544                           ;keyboard.c: 956: }
 26545                           ;keyboard.c: 957: }
 26546                           ;keyboard.c: 958: }
 26547                           ;keyboard.c: 961: if(ARPEGGIO_ON == 1){
 26548  0029D2  A604               	btfss	_ARPEGGIO_ON/(0+8),_ARPEGGIO_ON& (0+7),c
 26549  0029D4  D0DD               	goto	l1619
 26550                           
