

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 17 18:26:15 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 42090 ;;		_Function_G_1
 42091 ;;		_Function_G_2
 42092 ;;		_Function_G_3
 42093 ;;		_Function_G_4
 42094 ;;		_Function_H_4
 42095 ;;		_Function_H_5
 42096 ;;		_Function_H_6_1
 42097 ;;		_Function_H_6_2
 42098 ;;		_Function_H_7
 42099 ;;		_Function_H_8_1
 42100 ;;		_Function_H_9_1
 42101 ;;		_Function_H_9_2
 42102 ;;		_Function_H_9_3
 42103 ;;		_Function_H_9_4
 42104 ;;		_Function_H_9
 42105 ;; This function uses a non-reentrant model
 42106 ;;
 42107                           
 42108                           	psect	text123
 42109  0096F6                     __ptext123:
 42110                           	opt stack 0
 42111  0096F6                     _clear_row1:
 42112                           	opt stack 20
 42113                           
 42114                           ;menu.c: 73: Lcd_Set_Cursor(1,1);
 42115                           
 42116                           ;incstack = 0
 42117  0096F6  0E01               	movlw	1
 42118  0096F8  0100               	movlb	0	; () banked
 42119  0096FA  6F63               	movwf	Lcd_Set_Cursor@b& (0+255),b
 42120  0096FC  0E01               	movlw	1
 42121  0096FE  EC42  F047         	call	_Lcd_Set_Cursor
 42122                           
 42123                           ;menu.c: 74: Lcd_Print_String("                ");
 42124  009702  0E64               	movlw	low STR_10
 42125  009704  0100               	movlb	0	; () banked
 42126  009706  6F68               	movwf	Lcd_Print_String@a& (0+255),b
 42127  009708  0EFD               	movlw	high STR_10
 42128  00970A  6F69               	movwf	(Lcd_Print_String@a+1)& (0+255),b
 42129  00970C  ECD9  F041         	call	_Lcd_Print_String	;wreg free
 42130                           
 42131                           ;menu.c: 75: Lcd_Set_Cursor(1,1);
 42132  009710  0E01               	movlw	1
 42133  009712  0100               	movlb	0	; () banked
 42134  009714  6F63               	movwf	Lcd_Set_Cursor@b& (0+255),b
 42135  009716  0E01               	movlw	1
 42136  009718  EC42  F047         	call	_Lcd_Set_Cursor
 42137  00971C  0012               	return		;funcret
 42138  00971E                     __end_of_clear_row1:
 42139                           	opt stack 0
 42140                           tblptru	equ	0xFF8
 42141                           tblptrh	equ	0xFF7
 42142                           tblptrl	equ	0xFF6
 42143                           tablat	equ	0xFF5
 42144                           prodh	equ	0xFF4
 42145                           prodl	equ	0xFF3
 42146                           intcon	equ	0xFF2
 42147                           intcon2	equ	0xFF1
 42148                           indf0	equ	0xFEF
 42149                           postinc0	equ	0xFEE
 42150                           postdec0	equ	0xFED
 42151                           fsr0h	equ	0xFEA
 42152                           fsr0l	equ	0xFE9
 42153                           wreg	equ	0xFE8
 42154                           postinc1	equ	0xFE6
 42155                           postdec1	equ	0xFE5
 42156                           plusw1	equ	0xFE3
 42157                           fsr1h	equ	0xFE2
 42158                           fsr1l	equ	0xFE1
 42159                           indf2	equ	0xFDF
 42160                           postinc2	equ	0xFDE
 42161                           postdec2	equ	0xFDD
 42162                           plusw2	equ	0xFDB
 42163                           fsr2h	equ	0xFDA
 42164                           fsr2l	equ	0xFD9
 42165                           status	equ	0xFD8
 42166                           
 42167 ;; *************** function _Lcd_Set_Cursor *****************
 42168 ;; Defined at:
 42169 ;;		line 66 in file "lcd.c"
 42170 ;; Parameters:    Size  Location     Type
 42171 ;;  a               1    wreg     unsigned char 
 42172 ;;  b               1    3[BANK0 ] unsigned char 
 42173 ;; Auto vars:     Size  Location     Type
 42174 ;;  a               1    4[BANK0 ] unsigned char 
 42175 ;;  temp            1    7[BANK0 ] unsigned char 
 42176 ;;  y               1    6[BANK0 ] unsigned char 
 42177 ;;  z               1    5[BANK0 ] unsigned char 
 42178 ;; Return value:  Size  Location     Type
 42179 ;;                  1    wreg      void 
 42180 ;; Registers used:
 42181 ;;		wreg, status,2, status,0, cstack
 42182 ;; Tracked objects:
 42183 ;;		On entry : 0/0
 42184 ;;		On exit  : 0/0
 42185 ;;		Unchanged: 0/0
 42186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 42187 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 42188 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 42189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 42190 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 42191 ;;Total ram usage:        5 bytes
 42192 ;; Hardware stack levels used:    1
 42193 ;; Hardware stack levels required when called:    7
 42194 ;; This function calls:
 42195 ;;		_Lcd_Cmd
 42196 ;; This function is called by:
 42197 ;;		_clear_row1
 42198 ;;		_clear_row2
 42199 ;;		_setControllerNumbers
 42200 ;;		_menu_lcd
 42201 ;;		_Function_C_2
 42202 ;;		_Function_C_3
 42203 ;;		_Function_D_2
 42204 ;;		_Function_E_1
 42205 ;;		_Function_E_2
 42206 ;;		_Function_F
 42207 ;;		_Function_H_2
 42208 ;;		_Function_H_3
 42209 ;; This function uses a non-reentrant model
 42210 ;;
 42211                           
 42212                           	psect	text124
 42213  008E84                     __ptext124:
 42214                           	opt stack 0
 42215  008E84                     _Lcd_Set_Cursor:
 42216                           	opt stack 20
 42217                           
 42218                           ;incstack = 0
 42219                           ;Lcd_Set_Cursor@a stored from wreg
 42220  008E84  0100               	movlb	0	; () banked
 42221  008E86  6F64               	movwf	Lcd_Set_Cursor@a& (0+255),b
 42222                           
 42223                           ;lcd.c: 69: TMR2ON = 0;
 42224  008E88  94CA               	bcf	4042,2,c	;volatile
 42225                           
 42226                           ;lcd.c: 70: PORTC &= 0xF0;
 42227  008E8A  0EF0               	movlw	240
 42228  008E8C  1682               	andwf	3970,f,c	;volatile
 42229                           
 42230                           ;lcd.c: 72: char temp,z,y;
 42231                           ;lcd.c: 73: if(a== 1)
 42232  008E8E  0100               	movlb	0	; () banked
 42233  008E90  0564               	decf	Lcd_Set_Cursor@a& (0+255),w,b
 42234  008E92  A4D8               	btfss	status,2,c
 42235  008E94  D011               	goto	l40
 42236                           
 42237                           ; BSR set to: 0
 42238                           ;lcd.c: 74: {
 42239                           ;lcd.c: 75: temp = 0x80 + b - 1;
 42240  008E96  5163               	movf	Lcd_Set_Cursor@b& (0+255),w,b
 42241  008E98  0F7F               	addlw	127
 42242  008E9A  6F67               	movwf	Lcd_Set_Cursor@temp& (0+255),b
 42243                           
 42244                           ;lcd.c: 76: z = temp>>4;
 42245  008E9C  3967               	swapf	Lcd_Set_Cursor@temp& (0+255),w,b
 42246  008E9E  0B0F               	andlw	15
 42247  008EA0  6F65               	movwf	Lcd_Set_Cursor@z& (0+255),b
 42248                           
 42249                           ;lcd.c: 77: y = temp & 0x0F;
 42250  008EA2  5167               	movf	Lcd_Set_Cursor@temp& (0+255),w,b
 42251  008EA4  0B0F               	andlw	15
 42252  008EA6  6F66               	movwf	Lcd_Set_Cursor@y& (0+255),b
 42253                           
 42254                           ; BSR set to: 0
 42255                           ;lcd.c: 78: Lcd_Cmd(z);
 42256  008EA8  5165               	movf	Lcd_Set_Cursor@z& (0+255),w,b
 42257  008EAA  ECA3  F04B         	call	_Lcd_Cmd
 42258                           
 42259                           ;lcd.c: 79: Lcd_Cmd(y);
 42260  008EAE  0100               	movlb	0	; () banked
 42261  008EB0  5166               	movf	Lcd_Set_Cursor@y& (0+255),w,b
 42262  008EB2  ECA3  F04B         	call	_Lcd_Cmd
 42263                           
 42264                           ;lcd.c: 80: }
 42265  008EB6  D015               	goto	l42
 42266  008EB8                     l40:
 42267                           
 42268                           ;lcd.c: 81: else if(a== 2)
 42269  008EB8  0E02               	movlw	2
 42270  008EBA  0100               	movlb	0	; () banked
 42271  008EBC  1964               	xorwf	Lcd_Set_Cursor@a& (0+255),w,b
 42272  008EBE  A4D8               	btfss	status,2,c
 42273  008EC0  D010               	goto	l42
 42274                           
 42275                           ; BSR set to: 0
 42276                           ;lcd.c: 82: {
 42277                           ;lcd.c: 83: temp = 0xC0 + b - 1;
 42278  008EC2  5163               	movf	Lcd_Set_Cursor@b& (0+255),w,b
 42279  008EC4  0FBF               	addlw	191
 42280  008EC6  6F67               	movwf	Lcd_Set_Cursor@temp& (0+255),b
 42281                           
 42282                           ;lcd.c: 84: z = temp>>4;
 42283  008EC8  3967               	swapf	Lcd_Set_Cursor@temp& (0+255),w,b
 42284  008ECA  0B0F               	andlw	15
 42285  008ECC  6F65               	movwf	Lcd_Set_Cursor@z& (0+255),b
 42286                           
 42287                           ;lcd.c: 85: y = temp & 0x0F;
 42288  008ECE  5167               	movf	Lcd_Set_Cursor@temp& (0+255),w,b
 42289  008ED0  0B0F               	andlw	15
 42290  008ED2  6F66               	movwf	Lcd_Set_Cursor@y& (0+255),b
 42291                           
 42292                           ; BSR set to: 0
 42293                           ;lcd.c: 86: Lcd_Cmd(z);
 42294  008ED4  5165               	movf	Lcd_Set_Cursor@z& (0+255),w,b
 42295  008ED6  ECA3  F04B         	call	_Lcd_Cmd
 42296                           
 42297                           ;lcd.c: 87: Lcd_Cmd(y);
 42298  008EDA  0100               	movlb	0	; () banked
 42299  008EDC  5166               	movf	Lcd_Set_Cursor@y& (0+255),w,b
 42300  008EDE  ECA3  F04B         	call	_Lcd_Cmd
 42301  008EE2                     l42:
 42302                           
 42303                           ;lcd.c: 88: }
 42304                           ;lcd.c: 91: TMR2ON = 1;
 42305  008EE2  84CA               	bsf	4042,2,c	;volatile
 42306  008EE4  0012               	return		;funcret
 42307  008EE6                     __end_of_Lcd_Set_Cursor:
 42308                           	opt stack 0
 42309                           tblptru	equ	0xFF8
 42310                           tblptrh	equ	0xFF7
 42311                           tblptrl	equ	0xFF6
 42312                           tablat	equ	0xFF5
 42313                           prodh	equ	0xFF4
 42314                           prodl	equ	0xFF3
 42315                           intcon	equ	0xFF2
 42316                           intcon2	equ	0xFF1
 42317                           indf0	equ	0xFEF
 42318                           postinc0	equ	0xFEE
 42319                           postdec0	equ	0xFED
 42320                           fsr0h	equ	0xFEA
 42321                           fsr0l	equ	0xFE9
 42322                           wreg	equ	0xFE8
 42323                           postinc1	equ	0xFE6
